ctr,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,dff,Active,Serious Critical,Tot Cases/1M pop,Deaths/1M pop,Total Test
,World,"32,101,060","+15,272","982,020",+732,"23,682,042","+11,278","7,436,998","62,368","4,118",126.0,
USA,USA,"7,139,553",,"206,593 ",,"4,398,907",,"2,534,053","14,086","21,540",623,"100,582,090"
India,India,"5,732,518","+2,334","91,173 ",,"4,674,987","+3,137","966,358","8,944","4,145",66,"67,436,031"
Brazil,Brazil,"4,627,780",,"139,065 ",,"3,992,886",,"495,829","8,318","21,736",653,"17,900,000"
Russia,Russia,"1,122,241",,"19,799 ",,"923,699",,"178,743","2,300","7,689",136,"43,600,000"
Colombia,Colombia,"784,268",,"24,746 ",,"662,277",,"97,245",863,"15,376",485,"3,499,136"
Peru,Peru,"782,695",,"31,870 ",,"636,489",,"114,336","1,381","23,663",964,"3,751,583"
Mexico,Mexico,"710,049","+4,786","74,949 ",+601,"510,237","+3,505","124,863","2,677","5,494",580,"1,620,878"
Spain,Spain,"693,556",,"31,034 ",,N/A,N/A,N/A,"1,436","14,833",664,"11,820,505"
South Africa,South Africa,"665,188",,"16,206 ",,"594,229",,"54,753",539,"11,183",272,"4,083,757"
Argentina,Argentina,"664,799",,"14,376 ",,"525,486",,"124,937","3,511","14,678",317,"1,815,738"
France,France,"481,141",,"31,459 ",,"93,538",,"356,144",951,"7,367",482,"10,000,000"
Chile,Chile,"449,903",,"12,345 ",,"425,165",,"12,393",907,"23,489",645,"3,084,117"
Iran,Iran,"432,798",,"24,840 ",,"365,846",,"42,112","3,948","5,138",295,"3,828,330"
UK,UK,"409,729",,"41,862 ",,N/A,N/A,N/A,211,"6,028",616,"22,616,796"
Bangladesh,Bangladesh,"353,844",,"5,044 ",,"262,953",,"85,847",,"2,144",31,"1,862,637"
Iraq,Iraq,"332,635",,"8,754 ",,"264,988",,"58,893",541,"8,229",217,"2,121,304"
Saudi Arabia,Saudi Arabia,"331,359",,"4,569 ",,"313,786",,"13,004","1,095","9,484",131,"6,190,822"
Pakistan,Pakistan,"308,217",+799,"6,437 ",+5,"294,392",+476,"7,388",548,"1,389",29,"3,306,515"
Turkey,Turkey,"308,069",,"7,711 ",,"270,723",,"29,635","1,561","3,644",91,"9,608,370"
Italy,Italy,"302,537",,"35,758 ",,"220,665",,"46,114",244,"5,005",592,"10,679,675"
Philippines,Philippines,"294,591",,"5,091 ",,"231,373",,"58,127","1,048","2,680",46,"3,462,679"
Germany,Germany,"279,205",,"9,508 ",,"249,500",,"20,197",293,"3,330",113,"15,642,654"
Indonesia,Indonesia,"257,388",,"9,977 ",,"187,958",,"59,453",,939,36,"3,032,250"
Israel,Israel,"204,690",,"1,325 ",,"144,963",,"58,402",657,"22,255",144,"3,195,429"
Ukraine,Ukraine,"188,106","+3,372","3,757 ",+52,"83,458","+1,788","100,891",177,"4,307",86,"2,102,377"
Canada,Canada,"147,753",,"9,243 ",,"127,788",,"10,722",86,"3,907",244,"6,833,661"
Bolivia,Bolivia,"131,990",+537,"7,731 ",+38,"91,556",+703,"32,703",71,"11,272",660,"292,016"
Ecuador,Ecuador,"129,892",,"11,171 ",,"102,852",,"15,869",360,"7,337",631,"399,096"
Qatar,Qatar,"124,175",,212 ,,"121,006",,"2,957",64,"44,225",76,"739,091"
Romania,Romania,"116,415",,"4,550 ",,"93,558",,"18,307",498,"6,061",237,"2,278,125"
Dominican Republic,Dominican Republic,"109,737",,"2,074 ",,"83,434",,"24,229",208,"10,093",191,"455,525"
Panama,Panama,"107,990",,"2,291 ",,"84,437",,"21,262",122,"24,939",529,"447,769"
Morocco,Morocco,"107,743",,"1,918 ",,"88,244",,"17,581",281,"2,911",52,"2,457,373"
Kazakhstan,Kazakhstan,"107,529",+79,"1,699 ",,"102,323",+259,"3,507",221,"5,711",90,"2,733,455"
Belgium,Belgium,"106,887","+1,661","9,959 ",+4,"19,079",+40,"77,849",95,"9,213",858,"2,986,196"
Egypt,Egypt,"102,375",,"5,822 ",,"91,843",,"4,710",41,996,57,"135,000"
Kuwait,Kuwait,"101,299",,590 ,,"92,341",,"8,368",101,"23,641",138,"720,509"
Netherlands,Netherlands,"100,597",,"6,296 ",,N/A,N/A,N/A,104,"5,868",367,"2,240,526"
Oman,Oman,"95,339",,875 ,,"86,482",,"7,982",190,"18,565",170,"309,212"
Sweden,Sweden,"89,756",,"5,876 ",,N/A,N/A,N/A,15,"8,875",581,"1,532,632"
UAE,UAE,"87,530",,406 ,,"76,995",,"10,129",,"8,826",41,"9,036,933"
Guatemala,Guatemala,"87,442",,"3,154 ",,"76,459",,"7,829",5,"4,860",175,"300,215"
Poland,Poland,"81,673",,"2,344 ",,"65,561",,"13,768",89,"2,159",62,"3,177,776"
Japan,Japan,"79,768",,"1,512 ",,"71,981",,"6,275",165,631,12,"1,859,693"
Belarus,Belarus,"76,357",,796 ,,"73,564",,"1,997",,"8,081",84,"1,759,393"
Honduras,Honduras,"72,675",+369,"2,222 ",+16,"24,022",+792,"46,431",20,"7,311",224,"172,323"
Ethiopia,Ethiopia,"71,083",,"1,141 ",,"29,253",,"40,689",269,615,10,"1,226,297"
Portugal,Portugal,"70,465",,"1,928 ",,"46,290",,"22,247",77,"6,915",189,"2,458,397"
Venezuela,Venezuela,"69,439",,574 ,,"58,759",,"10,106",146,"2,444",20,"1,920,335"
Costa Rica,Costa Rica,"68,059",,781 ,,"26,136",,"41,142",249,"13,332",153,"210,057"
Nepal,Nepal,"67,804",,436 ,,"49,954",,"17,414",,"2,318",15,"944,474"
Bahrain,Bahrain,"67,014",,231 ,,"60,117",,"6,666",54,"39,087",135,"1,366,396"
Nigeria,Nigeria,"57,724",,"1,102 ",,"48,985",,"7,637",7,278,5,"484,051"
Singapore,Singapore,"57,639",,27 ,,"57,291",,321,,"9,834",5,"2,692,047"
Czechia,Czechia,"55,464",,555 ,,"26,709",,"28,200",120,"5,177",52,"1,240,417"
Uzbekistan,Uzbekistan,"53,667",+392,445 ,+1,"49,832",+183,"3,390",283,"1,598",13,"1,377,915"
Switzerland,Switzerland,"51,101",,"2,060 ",,"42,100",,"6,941",35,"5,895",238,"1,300,092"
Algeria,Algeria,"50,400",,"1,698 ",,"35,428",,"13,274",31,"1,145",39,
Moldova,Moldova,"48,232",,"1,244 ",,"36,071",,"10,917",564,"11,963",309,"253,860"
Armenia,Armenia,"47,877",,942 ,,"43,026",,"3,909",,"16,150",318,"268,322"
Ghana,Ghana,"46,153",,299 ,,"45,299",,555,6,"1,478",10,"474,120"
Kyrgyzstan,Kyrgyzstan,"45,757",+127,"1,063 ",,"42,005",+101,"2,689",24,"6,987",162,"267,718"
Austria,Austria,"39,984",,777 ,,"30,949",,"8,258",77,"4,434",86,"1,489,264"
Azerbaijan,Azerbaijan,"39,524",,580 ,,"37,122",,"1,822",,"3,890",57,"1,073,255"
Afghanistan,Afghanistan,"39,145",,"1,446 ",,"32,610",,"5,089",93,"1,001",37,"109,281"
Kenya,Kenya,"37,348",,664 ,,"24,253",,"12,431",44,691,12,"506,632"
Palestine,Palestine,"37,083",,272 ,,"26,288",,"10,523",,"7,232",53,"394,384"
Paraguay,Paraguay,"35,571",,727 ,,"19,867",,"14,977",157,"4,973",102,"258,828"
Ireland,Ireland,"33,675",,"1,794 ",,"23,364",,"8,517",16,"6,802",362,"1,092,380"
Serbia,Serbia,"33,080",,744 ,,"31,536",,800,22,"3,790",85,"1,092,359"
Lebanon,Lebanon,"31,792",,328 ,,"13,527",,"17,937",126,"4,663",48,"756,198"
Libya,Libya,"30,097",,469 ,,"16,430",,"13,198",,"4,367",68,"192,235"
El Salvador,El Salvador,"27,954",,819 ,,"22,113",,"5,022",92,"4,305",126,"371,387"
Australia,Australia,"26,980",+6,861 ,+2,"24,417",+1,"1,702",10,"1,055",34,"7,434,047"
Bosnia and Herzegovina,Bosnia and Herzegovina,"26,081",,790 ,,"18,634",,"6,657",,"7,961",241,"228,942"
Denmark,Denmark,"24,357",,643 ,,"18,359",,"5,355",15,"4,202",111,"3,500,492"
S. Korea,S. Korea,"23,341",+125,393 ,+5,"20,832",+182,"2,116",126,455,8,"2,268,999"
Cameroon,Cameroon,"20,690",,416 ,,"19,124",,"1,150",30,775,16,"149,000"
Hungary,Hungary,"20,450",,702 ,,"4,644",,"15,104",35,"2,118",73,"645,492"
Ivory Coast,Ivory Coast,"19,430",,120 ,,"18,875",,435,,733,5,"154,970"
Bulgaria,Bulgaria,"19,283",,779 ,,"13,867",,"4,637",29,"2,780",112,"502,592"
North Macedonia,North Macedonia,"17,049",,710 ,,"14,186",,"2,153",3,"8,183",341,"179,404"
Greece,Greece,"16,286",,357 ,,"9,989",,"5,940",73,"1,564",34,"1,233,229"
Madagascar,Madagascar,"16,167",,226 ,,"14,788",,"1,153",20,581,8,"68,564"
Croatia,Croatia,"15,340",,257 ,,"13,815",,"1,268",27,"3,742",63,"273,684"
Senegal,Senegal,"14,795",,303 ,,"11,718",,"2,774",23,878,18,"169,378"
Zambia,Zambia,"14,443",,332 ,,"13,629",,482,,781,18,"144,624"
Sudan,Sudan,"13,578",,836 ,,"6,760",,"5,982",,308,19,
Norway,Norway,"13,277",,267 ,,"10,371",,"2,639",2,"2,445",49,"985,249"
Albania,Albania,"12,787",,370 ,,"7,139",,"5,278",18,"4,444",129,"77,852"
Tunisia,Tunisia,"12,479",,174 ,,"2,386",,"9,919",88,"1,053",15,"208,632"
Namibia,Namibia,"10,663",,117 ,,"8,431",,"2,115",11,"4,179",46,"91,902"
DRC,DRC,"10,537",,271 ,,"10,041",,225,,117,3,
Malaysia,Malaysia,"10,505",,133 ,,"9,602",,770,8,324,4,"1,451,697"
Guinea,Guinea,"10,434",,65 ,,"9,801",,568,24,790,5,"32,458"
Maldives,Maldives,"9,885",,34 ,,"8,530",,"1,321",12,"18,215",63,"142,374"
French Guiana,French Guiana,"9,762",,65 ,,"9,431",,266,6,"32,496",216,"63,714"
Tajikistan,Tajikistan,"9,475",,74 ,,"8,244",,"1,157",,988,8,
Montenegro,Montenegro,"9,428",,151  ,,"5,728",,"3,549",,"15,011",240,"64,255"
Finland,Finland,"9,288",,343 ,,"7,850",,"1,095",4,"1,676",62,"926,792"
Gabon,Gabon,"8,716",,54 ,,"7,906",,756,2,"3,895",24,"157,828"
Haiti,Haiti,"8,646",,225 ,,"6,551",,"1,870",,756,20,"26,975"
Luxembourg,Luxembourg,"8,090",,124 ,,"6,862",,"1,104",1,"12,876",197,"793,895"
Myanmar,Myanmar,"7,827",+535,133 ,+3,"2,085",,"5,609",,144,2,"224,383"
Zimbabwe,Zimbabwe,"7,725",,227 ,,"6,007",,"1,491",,518,15,"157,772"
Mauritania,Mauritania,"7,425",,161 ,,"7,028",,236,3,"1,588",34,"78,262"
Slovakia,Slovakia,"7,269",,41 ,,"3,888",,"3,340",17,"1,331",8,"423,095"
Mozambique,Mozambique,"7,262",,49 ,,"4,350",,"2,863",,231,2,"128,805"
Uganda,Uganda,"6,879",,69 ,,"2,961",,"3,849",,149,1,"460,690"
Jordan,Jordan,"6,042",,35 ,,"3,812",,"2,195",13,591,3,"1,112,679"
Malawi,Malawi,"5,746",,179 ,,"4,140",,"1,427",4,299,9,"51,456"
Cabo Verde,Cabo Verde,"5,412",,54 ,,"4,837",,521,,"9,710",97,"76,576"
Djibouti,Djibouti,"5,407",,61 ,,"5,338",,8,,"5,455",62,"75,166"
Jamaica,Jamaica,"5,395",,76 ,,"1,444",,"3,875",7,"1,820",26,"74,069"
Eswatini,Eswatini,"5,343",,108 ,,"4,693",,542,11,"4,594",93,"31,969"
Cuba,Cuba,"5,270",,118 ,,"4,582",,570,8,465,10,"561,746"
Nicaragua,Nicaragua,"5,073",,149 ,,"2,913",,"2,011",,764,22,
Hong Kong,Hong Kong,"5,050",,103 ,,"4,749",,198,12,672,14,"3,311,279"
Equatorial Guinea,Equatorial Guinea,"5,018",,83 ,,"4,509",,426,4,"3,551",59,"58,603"
Congo,Congo,"5,005",,89 ,,"3,887",,"1,029",,902,16,
CAR,CAR,"4,802",,62 ,,"1,830",,"2,910",2,990,13,"31,723"
Suriname,Suriname,"4,779",,101 ,,"4,560",,118,5,"8,130",172,"13,224"
Rwanda,Rwanda,"4,779",,27 ,,"2,995",,"1,757",,367,2,"481,283"
Slovenia,Slovenia,"4,694",,143 ,,"3,168",,"1,383",20,"2,258",69,"207,631"
Guadeloupe,Guadeloupe,"4,487",,42 ,,"2,199",,"2,246",24,"11,214",105,"47,049"
Angola,Angola,"4,363",,159 ,,"1,473",,"2,731",8,132,5,"65,951"
Georgia,Georgia,"4,140",,25 ,,"1,643",,"2,472",,"1,038",6,"571,486"
Trinidad and Tobago,Trinidad and Tobago,"4,136",,67 ,,"1,960",,"2,109",11,"2,953",48,"29,857"
Lithuania,Lithuania,"3,932",,87 ,,"2,246",,"1,599",,"1,449",32,"737,561"
Syria,Syria,"3,924",,181 ,,998,,"2,745",,223,10,
Aruba,Aruba,"3,721",,25 ,,"2,501",,"1,195",11,"34,818",234,"29,610"
Bahamas,Bahamas,"3,618",,80 ,,"1,915",,"1,623",79,"9,180",203,"18,263"
Gambia,Gambia,"3,542",,110 ,,"2,011",,"1,421",,"1,457",45,"14,749"
Mayotte,Mayotte,"3,541",,40 ,,"2,964",,537,2,"12,910",146,"13,000"
Thailand,Thailand,"3,516",+2,59 ,,"3,353",+8,104,1,50,0.8,"749,213"
Réunion,Réunion,"3,501",,15 ,,"2,482",,"1,004",,"3,904",17,"35,419"
Somalia,Somalia,"3,465",,98 ,,"2,877",,490,,217,6,
Sri Lanka,Sri Lanka,"3,324",,13 ,,"3,129",,182,,155,0.6,"273,708"
Mali,Mali,"3,034",,130 ,,"2,382",,522,,149,6,"50,528"
Estonia,Estonia,"3,033",,64 ,,"2,387",,582,2,"2,286",48,"194,429"
Malta,Malta,"2,856",,25 ,,"2,173",,658,,"6,464",57,"238,084"
South Sudan,South Sudan,"2,664",,49 ,,"1,290",,"1,325",,237,4,"12,044"
Botswana,Botswana,"2,567",,13 ,,624,,"1,930",1,"1,087",6,"156,054"
Guyana,Guyana,"2,535",,69 ,,"1,464",,"1,002",14,"3,219",88,"12,637"
Iceland,Iceland,"2,476",,10 ,,"2,142",,324,,"7,245",29,"263,180"
Benin,Benin,"2,325",,40 ,,"1,954",,331,,191,3,"180,486"
Guinea-Bissau,Guinea-Bissau,"2,324",,39 ,,"1,549",,736,5,"1,175",20,
Sierra Leone,Sierra Leone,"2,183",,72 ,,"1,665",,446,,272,9,
Yemen,Yemen,"2,029",,586 ,,"1,245",,198,,68,20,
Uruguay,Uruguay,"1,946",,47 ,,"1,661",,238,2,560,14,"221,313"
Burkina Faso,Burkina Faso,"1,929",,56 ,,"1,252",,621,,92,3,
New Zealand,New Zealand,"1,827",+3,25 ,,"1,737",,65,3,365,5,"930,779"
Andorra,Andorra,"1,753",,53 ,,"1,203",,497,4,"22,680",686,"137,457"
Belize,Belize,"1,706",+37,22 ,+1,"1,019",+15,665,3,"4,273",55,"13,419"
Togo,Togo,"1,701",,41 ,,"1,297",,363,,204,5,"85,422"
Cyprus,Cyprus,"1,654",,22 ,,"1,369",,263,1,"1,368",18,"362,046"
Latvia,Latvia,"1,572",,36 ,,"1,248",,288,,836,19,"301,818"
Lesotho,Lesotho,"1,507",,35 ,,766,,706,,702,16,"18,122"
French Polynesia,French Polynesia,"1,469",+75,5 ,+3,"1,237",+67,227,5,"5,222",18,"26,355"
Liberia,Liberia,"1,337",,82 ,,"1,219",,36,,263,16,
Martinique,Martinique,"1,290",,20 ,,98,,"1,172",9,"3,438",53,"34,717"
Niger,Niger,"1,193",,69 ,,"1,107",,17,,49,3,"21,016"
Chad,Chad,"1,164",,82 ,,997,,85,,70,5,
Vietnam,Vietnam,"1,069",,35 ,,991,,43,,11,0.4,"1,009,145"
Sao Tome and Principe,Sao Tome and Principe,908,,15 ,,880,,13,,"4,126",68,"4,674"
San Marino,San Marino,723,,42 ,,669,,12,3,"21,297","1,237","7,470"
167,Diamond Princess,712,,13 ,,651,,48,4,,,
Turks and Caicos,Turks and Caicos,676,+4,5 ,,588,+7,83,3,"17,406",129,"3,066"
Channel Islands,Channel Islands,654,,48 ,,575,,31,2,"3,754",275,"123,884"
Sint Maarten,Sint Maarten,616,+22,21 ,+1,517,+5,78,6,"14,330",489,"2,720"
Papua New Guinea,Papua New Guinea,527,,7 ,,232,,288,,59,0.8,"17,276"
Tanzania,Tanzania,509,,21 ,,183,,305,7,8,0.3,
Taiwan,Taiwan,509,,7 ,,480,,22,,21,0.3,"92,368"
Burundi,Burundi,476,,1 ,,462,,13,,40,0.08,"34,140"
Comoros,Comoros,470,,7 ,,453,,10,,538,8,
Faeroe Islands,Faeroe Islands,451,, ,,416,,35,,"9,222",,"121,707"
Mauritius,Mauritius,367,,10 ,,339,,18,,288,8,"242,944"
Saint Martin,Saint Martin,367,,8 ,,273,,86,11,"9,455",206,"3,834"
Eritrea,Eritrea,364,, ,,309,,55,,102,,
Gibraltar,Gibraltar,357,, ,,324,,33,,"10,597",,"43,941"
Isle of Man,Isle of Man,340,,24 ,,312,,4,,"3,994",282,"12,213"
Mongolia,Mongolia,313,, ,,302,,11,1,95,,"66,819"
Curaçao,Curaçao,301,,1 ,,104,,196,1,"1,833",6,"1,080"
Cambodia,Cambodia,275,, ,,274,,1,,16,,"128,969"
Bhutan,Bhutan,261,, ,,196,+1,65,,337,,"129,899"
Cayman Islands,Cayman Islands,210,,1 ,,205,,4,,"3,187",15,"38,003"
Monaco,Monaco,199,,1 ,,165,,33,1,"5,063",25,"51,953"
Barbados,Barbados,189,,7 ,,174,,8,,657,24,"21,972"
Bermuda,Bermuda,181,,9 ,,167,,5,,"2,909",145,"60,717"
Brunei ,Brunei ,145,,3 ,,142,,0,,331,7,"56,691"
Seychelles,Seychelles,143,, ,,136,,7,,"1,452",,"5,200"
Liechtenstein,Liechtenstein,116,,1 ,,110,,5,,"3,040",26,900
Antigua and Barbuda,Antigua and Barbuda,97,,3 ,,92,,2,,989,31,"2,490"
British Virgin Islands,British Virgin Islands,69,,1 ,,48,,20,2,"2,279",33,"4,410"
Caribbean Netherlands,Caribbean Netherlands,69,,1 ,,21,,47,,"2,626",38,"1,996"
St. Vincent Grenadines,St. Vincent Grenadines,64,, ,,64,,0,,576,,"4,778"
Macao,Macao,46,, ,,46,,0,,71,,"4,238"
St. Barth,St. Barth,45,, ,,25,,20,,"4,553",,"2,668"
Fiji,Fiji,32,,2 ,,28,,2,1,36,2,"9,912"
Saint Lucia,Saint Lucia,27,, ,,26,,1,,147,,"7,766"
Timor-Leste,Timor-Leste,27,, ,,27,,0,,20,,"6,783"
New Caledonia,New Caledonia,26,, ,,26,,0,,91,,"13,875"
Dominica,Dominica,24,, ,,18,,6,,333,,"2,612"
Grenada,Grenada,24,, ,,24,,0,,213,,"6,252"
Laos,Laos,23,, ,,22,,1,,3,,"48,774"
Saint Kitts and Nevis,Saint Kitts and Nevis,19,, ,,17,,2,,357,,"2,138"
Greenland,Greenland,14,, ,,14,,0,,247,,"7,505"
Montserrat,Montserrat,13,,1 ,,12,,0,,"2,604",200,449
Falkland Islands,Falkland Islands,13,, ,,13,,0,,"3,712",,"2,261"
Vatican City,Vatican City,12,, ,,12,,0,,"14,981",,
Saint Pierre Miquelon,Saint Pierre Miquelon,12,, ,,6,,6,,"2,074",,"1,967"
Western Sahara,Western Sahara,10,,1 ,,8,,1,,17,2,
213,MS Zaandam,9,,2 ,,,,7,,,,
Anguilla,Anguilla,3,, ,,3,,0,,200,,"1,020"
China,China,"85,314",+7,"4,634 ",,"80,513",+8,167,4,59,3,"160,000,000"
